id,value
id_0,24.82
id_1,10.57
id_2,22.31
id_3,26.09
id_4,37.61
id_5,26.63
id_6,25.68
id_7,23.87
id_8,24.58
id_9,44.19
id_10,44.7
id_11,53.03
id_12,71.72
id_13,77.38
id_14,69.62
id_15,52.93
id_16,55.31
id_17,53.53
id_18,16.53
id_19,24.12
id_20,32.19
id_21,20.78
id_22,11.25
id_23,16.52
id_24,29.95
id_25,40.09
id_26,37.96
id_27,18.03
id_28,16.44
id_29,16.7
id_30,22.37
id_31,25.5
id_32,21.95
id_33,21.24
id_34,22.97
id_35,21.57
id_36,19.35
id_37,13.57
id_38,9.94
id_39,20.25
id_40,31.87
id_41,41.4
id_42,37.72
id_43,21.46
id_44,18.89
id_45,19.34
id_46,16.61
id_47,15.6
id_48,21.02
id_49,15.95
id_50,14.79
id_51,7.36
id_52,16.11
id_53,14.4
id_54,21.04
id_55,17.1
id_56,8.46
id_57,12.04
id_58,9.13
id_59,14.12
id_60,9.19
id_61,10.42
id_62,9.47
id_63,31.7
id_64,34.52
id_65,34.16
id_66,24.8
id_67,20.87
id_68,19.96
id_69,29.89
id_70,25.79
id_71,27.14
id_72,7.77
id_73,10.56
id_74,18.26
id_75,27.81
id_76,29.15
id_77,24.11
id_78,23.68
id_79,26.18
id_80,41.79
id_81,20.61
id_82,25.57
id_83,28.91
id_84,30.49
id_85,29.23
id_86,37.54
id_87,36.15
id_88,32.69
id_89,34.14
id_90,22.8
id_91,21.91
id_92,19.27
id_93,27.05
id_94,32.43
id_95,32.36
id_96,31.55
id_97,21.04
id_98,17.1
id_99,18.28
id_100,19.35
id_101,13.57
id_102,9.94
id_103,20.25
id_104,31.87
id_105,41.4
id_106,37.72
id_107,21.46
id_108,16.13
id_109,9.25
id_110,7.59
id_111,7.77
id_112,10.56
id_113,18.26
id_114,27.81
id_115,29.15
id_116,24.11
id_117,26.2
id_118,16.31
id_119,23.04
id_120,32.52
id_121,32.77
id_122,40.36
id_123,45.13
id_124,49.02
id_125,52.26
id_126,31.18
id_127,18.5
id_128,17.12
id_129,31.7
id_130,34.52
id_131,34.16
id_132,24.8
id_133,20.87
id_134,19.96
id_135,28.18
id_136,30.18
id_137,53.6
id_138,43.96
id_139,31.71
id_140,23.82
id_141,13.39
id_142,22.68
id_143,22.74
id_144,18.26
id_145,10.39
id_146,14.69
id_147,19.58
id_148,29.61
id_149,24.7
id_150,22.4
id_151,22.84
id_152,18.03
id_153,13.08
id_154,15.92
id_155,23.39
id_156,25.39
id_157,22.8
id_158,21.91
id_159,19.27
id_160,27.05
id_161,32.43
id_162,37.02
id_163,51.66
id_164,33.4
id_165,31.18
id_166,18.5
id_167,17.12
id_168,31.7
id_169,34.52
id_170,34.16
id_171,19.14
id_172,18.26
id_173,10.39
id_174,14.69
id_175,19.58
id_176,29.61
id_177,24.7
id_178,22.4
id_179,22.84
id_180,28.49
id_181,32.4
id_182,31.46
id_183,32.84
id_184,32.47
id_185,24.99
id_186,31.69
id_187,24.01
id_188,21.52
id_189,17.08
id_190,16.56
id_191,18.85
id_192,28.27
id_193,31.83
id_194,31.08
id_195,22.73
id_196,38.04
id_197,46.42
id_198,52.75
id_199,65.08
id_200,66.8
id_201,60.08
id_202,44.1
id_203,31.92
id_204,25.3
id_205,28.18
id_206,30.18
id_207,16.7
id_208,22.37
id_209,25.5
id_210,21.95
id_211,21.24
id_212,22.97
id_213,21.57
id_214,16.13
id_215,9.25
id_216,52.26
id_217,49.04
id_218,44.92
id_219,37.58
id_220,56.17
id_221,58.26
id_222,59.96
id_223,52.77
id_224,39.89
id_225,19.91
id_226,18.4
id_227,8.59
id_228,10.31
id_229,10.59
id_230,7.52
id_231,6.9
id_232,4.49
id_233,6.12
id_234,32.79
id_235,49.97
id_236,19.69
id_237,19.08
id_238,18.71
id_239,19.9
id_240,20.73
id_241,20.53
id_242,22.07
id_243,18.82
id_244,12.34
id_245,8.05
id_246,14.32
id_247,18.02
id_248,18.11
id_249,16.25
id_250,23.33
id_251,25.46
id_252,23.8
id_253,26.84
id_254,19.05
id_255,19.24
id_256,14.39
id_257,16.98
id_258,13.19
id_259,20.51
id_260,24.95
id_261,18.76
id_262,16.84
id_263,17.26
id_264,18.67
id_265,20.59
id_266,18.82
id_267,12.34
id_268,8.05
id_269,14.32
id_270,41.61
id_271,28.15
id_272,21.32
id_273,23.51
id_274,32.11
id_275,31.21
id_276,31.41
id_277,37.75
id_278,35.46
id_279,40.31
id_280,36.27
id_281,28.66
id_282,27.69
id_283,35.6
id_284,36.52
id_285,24.21
id_286,23.6
id_287,24.19
id_288,8.05
id_289,14.32
id_290,18.02
id_291,18.11
id_292,16.25
id_293,23.33
id_294,25.46
id_295,28.47
id_296,24.58
id_297,33.13
id_298,39.08
id_299,30.68
id_300,33.72
id_301,25.53
id_302,29.29
id_303,22.58
id_304,33.76
id_305,36.17
id_306,8.28
id_307,13.34
id_308,14.52
id_309,17.15
id_310,13.68
id_311,24.52
id_312,19.87
id_313,28.63
id_314,22.99
id_315,41.27
id_316,38.31
id_317,30.72
id_318,23.27
id_319,25.38
id_320,26.2
id_321,16.31
id_322,23.04
id_323,32.52
id_324,13.92
id_325,22.77
id_326,19.91
id_327,18.4
id_328,8.59
id_329,10.31
id_330,10.59
id_331,7.52
id_332,6.9
id_333,24.74
id_334,28.39
id_335,24.78
id_336,32.43
id_337,22.91
id_338,29.59
id_339,28.22
id_340,37.71
id_341,41.67
id_342,24.5
id_343,22.68
id_344,21.52
id_345,44.8
id_346,43.65
id_347,28.39
id_348,30.92
id_349,31.04
id_350,24.06
id_351,56.53
id_352,75.2
id_353,93.13
id_354,84.29
id_355,63.18
id_356,64.13
id_357,70.15
id_358,72.46
id_359,47.22
id_360,37.71
id_361,41.67
id_362,40.31
id_363,36.27
id_364,28.66
id_365,27.69
id_366,35.6
id_367,36.52
id_368,24.21
id_369,39.08
id_370,30.68
id_371,33.72
id_372,25.53
id_373,29.29
id_374,22.58
id_375,33.76
id_376,36.17
id_377,22.19
id_378,25.74
id_379,19.86
id_380,20.35
id_381,14.53
id_382,30.53
id_383,37.12
id_384,34.69
id_385,35.42
id_386,23.41
id_387,28.22
id_388,37.71
id_389,41.67
id_390,40.31
id_391,36.27
id_392,28.66
id_393,27.69
id_394,35.6
id_395,36.52
id_396,36.39
id_397,31.79
id_398,39.25
id_399,49.17
id_400,37.27
id_401,56.24
id_402,56.53
id_403,75.2
id_404,93.13
id_405,31.79
id_406,39.25
id_407,49.17
id_408,37.27
id_409,56.24
id_410,56.53
id_411,75.2
id_412,93.13
id_413,84.29
id_414,70.98
id_415,75.78
id_416,68.7
id_417,85.82
id_418,75.07
id_419,64.07
id_420,46.63
id_421,34.08
id_422,29.32
id_423,24.84
id_424,16.13
id_425,27.11
id_426,13.83
id_427,16.71
id_428,13.7
id_429,22.76
id_430,30.61
id_431,28.62
id_432,21.18
id_433,27.57
id_434,30.78
id_435,28.76
id_436,19.72
id_437,15.83
id_438,14.8
id_439,25.58
id_440,33.14
id_441,28.33
id_442,25.12
id_443,28.78
id_444,34.46
id_445,29.65
id_446,24.96
id_447,25.24
id_448,25.6
id_449,30.58
id_450,15.14
id_451,3.93
id_452,10.54
id_453,20.83
id_454,28.07
id_455,28.61
id_456,23.25
id_457,21.11
id_458,15.35
id_459,46.77
id_460,40.58
id_461,25.36
id_462,32.9
id_463,25.6
id_464,30.69
id_465,32.97
id_466,30.17
id_467,27.64
id_468,17.19
id_469,32.53
id_470,27.77
id_471,25.26
id_472,10.07
id_473,18.39
id_474,16.5
id_475,25.6
id_476,17.51
id_477,28.42
id_478,33.98
id_479,43.05
id_480,39.51
id_481,43.85
id_482,25.54
id_483,21.39
id_484,29.34
id_485,28.29
id_486,11.59
id_487,13.15
id_488,18.52
id_489,28.72
id_490,25.7
id_491,20.41
id_492,15.22
id_493,12.82
id_494,15.15
id_495,21.71
id_496,22.54
id_497,9.63
id_498,8.89
id_499,21.21
id_500,20.78
id_501,17.49
id_502,14.86
id_503,13.26
id_504,22.54
id_505,9.63
id_506,8.89
id_507,21.21
id_508,20.78
id_509,17.49
id_510,14.86
id_511,13.26
id_512,16.89
id_513,15.78
id_514,28.98
id_515,23.85
id_516,15.26
id_517,18.93
id_518,11.42
id_519,11.63
id_520,10.17
id_521,6.8
id_522,14.73
id_523,15.03
id_524,23.54
id_525,22.1
id_526,13.65
id_527,15.96
id_528,6.57
id_529,27.72
id_530,46.77
id_531,21.62
id_532,28.57
id_533,35.9
id_534,36.8
id_535,34.48
id_536,28.93
id_537,14.12
id_538,9.4
id_539,12.13
id_540,12.81
id_541,17.56
id_542,13.02
id_543,21.35
id_544,14.15
id_545,38.16
id_546,27.16
id_547,32.38
id_548,27.86
id_549,29.59
id_550,17.8
id_551,12.0
id_552,11.12
id_553,19.34
id_554,19.28
id_555,20.45
id_556,19.5
id_557,21.71
id_558,17.69
id_559,14.52
id_560,21.74
id_561,29.05
id_562,26.3
